██████████████████████ | 22148/22517 [2:52:40<02:41,  2.28it/s, loss=2.9Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22148/22517 [2:52:40<02:41,  2.28
2026-03-11 06:20:15,032 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-3-4b-it/resolve/main/config.json "HTTP/1.1 200 OK"
2026-03-11 06:20:15,419 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-3-4b-it/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-11 06:20:15,814 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-3-4b-it/tree/main/additional_chat_templates?recursive=false&expand=false "
HTTP/1.1 404 Not Found"
2026-03-11 06:20:16,078 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-3-4b-it/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-11 06:20:18,828 - dataloaders.sign_dataloader - INFO - Loaded 90070 samples from /DATACSEShare/sanjeet/dattatreya/jan8A40/rtmfeaturesisign/translationexperiment/tokenizatio
n/train_split_unicode_filtered_matched.csv
2026-03-11 06:20:26,125 - dataloaders.sign_dataloader - INFO - Loaded 4972 samples from /DATACSEShare/sanjeet/dattatreya/jan8A40/rtmfeaturesisign/translationexperiment/tokenization
/val_split_unicode_filtered_matched.csv
2026-03-11 06:20:26,584 - dataloaders.sign_dataloader - INFO - Loaded 5355 samples from /DATACSEShare/sanjeet/dattatreya/jan8A40/rtmfeaturesisign/translationexperiment/tokenization
/test_split_unicode_filtered_matched.csv
2026-03-11 06:20:26,897 - dataloaders.sign_dataloader - INFO - Created dataloaders: Train=90070, Val=4972, Test=5355
2026-03-11 06:20:27,180 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-3-4b-it/resolve/main/config.json "HTTP/1.1 200 OK"
2026-03-11 06:20:27,489 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-3-4b-it/resolve/main/config.json "HTTP/1.1 200 OK"
Traceback (most recent call last):
  File "/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark/train.py", line 150, in <module>
    main(args.config)
    ~~~~^^^^^^^^^^^^^
  File "/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark/train.py", line 87, in main
    model = ModelFactory.create_model(
        model_name=model_config['name'],
    ...<2 lines>...
        **model_kwargs
    )
  File "/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark/src/models/model_factory.py", line 264, in create_model
    model = AutoModelForCausalLM.from_pretrained(
        model_name,
    ...<4 lines>...
        **kwargs
    )
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/transformers/models/auto/auto_factory.py", line 374, in from_pretrained
    return model_class.from_pretrained(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        pretrained_model_name_or_path, *model_args, config=config, **hub_kwargs, **kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/transformers/modeling_utils.py", line 4030, in from_pretrained
    model = cls(config, *model_args, **model_kwargs)
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/transformers/models/gemma3/modeling_gemma3.py", line 1006, in __init__
    super().__init__(config)
    ~~~~~~~~~~~~~~~~^^^^^^^^
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/transformers/modeling_utils.py", line 1258, in __init__
    self.config._attn_implementation_internal = self._check_and_adjust_attn_implementation(
                                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        self.config._attn_implementation, is_init_check=True
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/transformers/modeling_utils.py", line 1839, in _check_and_adjust_attn_implementation
    applicable_attn_implementation = self.get_correct_attn_implementation(
        applicable_attn_implementation, is_init_check
    )
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/transformers/modeling_utils.py", line 1880, in get_correct_attn_implementation
    self._flash_attn_2_can_dispatch(is_init_check)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/transformers/modeling_utils.py", line 1560, in _flash_attn_2_can_dispatch
    raise ImportError(f"{preface} the package flash_attn seems to be not installed. {install_message}")
ImportError: FlashAttention2 has been toggled on, but it cannot be used due to the following error: the package flash_attn seems to be not installed. Please refer to the documentat
ion of https://huggingface.co/docs/transformers/perf_infer_gpu_one#flashattention-2 to install Flash Attention 2.
(base) ashishu23@exploration-lab-server-A100:/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark$ ./scripts/train_single_gpu.sh configs/gemma3_4b_vision.yaml
==========================================
Starting Single-GPU Training
Config: configs/gemma3_4b_vision.yaml
==========================================
2026-03-11 06:30:40,388 - __main__ - INFO - Loaded config from configs/gemma3_4b_vision.yaml
2026-03-11 06:30:40,388 - __main__ - INFO - Using device: cuda:0
2026-03-11 06:30:40,727 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-3-4b-it/resolve/main/config.json "HTTP/1.1 200 OK"
2026-03-11 06:30:41,134 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-3-4b-it/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-11 06:30:41,461 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-3-4b-it/tree/main/additional_chat_templates?recursive=false&expand=false "
HTTP/1.1 404 Not Found"
2026-03-11 06:30:41,708 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-3-4b-it/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-11 06:30:44,590 - dataloaders.sign_dataloader - INFO - Loaded 90070 samples from /DATACSEShare/sanjeet/dattatreya/jan8A40/rtmfeaturesisign/translationexperiment/tokenizatio
n/train_split_unicode_filtered_matched.csv
2026-03-11 06:30:52,376 - dataloaders.sign_dataloader - INFO - Loaded 4972 samples from /DATACSEShare/sanjeet/dattatreya/jan8A40/rtmfeaturesisign/translationexperiment/tokenization
/val_split_unicode_filtered_matched.csv
2026-03-11 06:30:52,797 - dataloaders.sign_dataloader - INFO - Loaded 5355 samples from /DATACSEShare/sanjeet/dattatreya/jan8A40/rtmfeaturesisign/translationexperiment/tokenization
/test_split_unicode_filtered_matched.csv
2026-03-11 06:30:53,102 - dataloaders.sign_dataloader - INFO - Created dataloaders: Train=90070, Val=4972, Test=5355
2026-03-11 06:30:53,381 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-3-4b-it/resolve/main/config.json "HTTP/1.1 200 OK"
2026-03-11 06:30:53,754 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-3-4b-it/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   3%| | 23/883 [03:35<2:04:34,  8.69s/it, Materializing param=model.language_model.layers.1.self_attn.k_p^[[B^[[B^[[Loading weights:   3%| | 27/883 [04:30<1:54:24,
  8.02s/it, Materializing param=model.language_model.layers.1.self_attn.v_p^B^B^C^C^C^Loading weights:   3%| | 27/883 [04:41<2:28:57, 10.44s/it, Materializing param=model.language_
model.layers.1.self_attn.v_p
Traceback (most recent call last):
  File "/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark/train.py", line 150, in <module>
    main(args.config)
    ~~~~^^^^^^^^^^^^^
  File "/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark/train.py", line 87, in main
    model = ModelFactory.create_model(
        model_name=model_config['name'],
    ...<2 lines>...
        **model_kwargs
    )
  File "/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark/src/models/model_factory.py", line 264, in create_model
    model = AutoModelForCausalLM.from_pretrained(
        model_name,
    ...<4 lines>...
        **kwargs
    )
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/transformers/models/auto/auto_factory.py", line 374, in from_pretrained
    return model_class.from_pretrained(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        pretrained_model_name_or_path, *model_args, config=config, **hub_kwargs, **kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/transformers/modeling_utils.py", line 4072, in from_pretrained
    loading_info, disk_offload_index = cls._load_pretrained_model(model, state_dict, checkpoint_files, load_config)
                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/transformers/modeling_utils.py", line 4191, in _load_pretrained_model
    loading_info, disk_offload_index = convert_and_load_state_dict_in_model(
                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        model=model,
        ^^^^^^^^^^^^
    ...<3 lines>...
        disk_offload_index=disk_offload_index,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/transformers/core_model_loading.py", line 1209, in convert_and_load_state_dict_in_model
    realized_value = mapping.convert(
        first_param_name,
    ...<3 lines>...
        loading_info=loading_info,
    )
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/transformers/core_model_loading.py", line 688, in convert
    collected_tensors = self.quantization_operation.convert(
        collected_tensors,
    ...<5 lines>...
        missing_keys=loading_info.missing_keys if loading_info else None,
    )
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/transformers/integrations/bitsandbytes.py", line 56, in convert
    new_value = bnb.nn.Params4bit(value, requires_grad=False, **old_value.__dict__).to(value.device)
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/bitsandbytes/nn/modules.py", line 345, in to
